 6.18268839e+00, 2.56806785e+00, 1.18649038e-01
 6.98217636e+00, 2.90519518e+00, 6.95748199e-01
 7.56918136e+00, 4.22390588e+00, 7.90596550e-01
 5.63308399e+00, 3.03838923e+00, 7.27136609e-01
 6.59017532e+00, 2.61621928e+00, 6.18188480e-01
 5.42626636e+00, 4.53184582e+00, 1.60985585e-01
 6.14126748e+00, 3.84059667e+00, 2.52704533e-01
 7.53133153e+00, 4.72864710e+00, 5.63773004e-01
 5.20965012e+00, 2.09954328e+00, 2.58646988e-01
 5.29602724e+00, 4.29520261e+00, 1.58306756e-01
 6.91959603e+00, 3.28958788e+00, 2.45298594e-01
 7.55890322e+00, 2.77581911e+00, 1.97142431e-01
 6.93936703e+00, 4.84826680e+00, 4.12730848e-01
 5.43963141e+00, 4.54775259e+00, 9.82812216e-02
 5.73501917e+00, 4.12143200e+00, 2.83050114e-01
 5.73206239e+00, 3.74207049e+00, 8.02494756e-01
 6.45574308e+00, 3.97019227e+00, 5.50674356e-02
 5.11400167e+00, 3.77640617e+00, 5.13341353e-01
 5.89198388e+00, 4.87195279e+00, 5.95461654e-01
 6.49533762e+00, 4.21093144e+00, 7.69089639e-01
 6.74578356e+00, 4.08540292e+00, 5.99819532e-01
 7.14849579e+00, 2.74495148e+00, 6.52148591e-01
 6.95203077e+00, 2.31764410e+00, 5.50566037e-01
 6.59678019e+00, 2.47100067e+00, 5.09375331e-01
 6.47500613e+00, 3.24161683e+00, 1.75948493e-01
 5.91390285e+00, 4.59427998e+00, 5.16014861e-01
 6.63650027e+00, 2.94807444e+00, 6.37464954e-01
 7.71717360e+00, 2.55333121e+00, 7.61651863e-01
 6.15002088e+00, 2.48430551e+00, 7.78257492e-01
 6.15276784e+00, 4.26061114e+00, 5.25183199e-01
 6.64353264e+00, 4.79988643e+00, 7.82907796e-01
 5.52288353e+00, 2.63554501e+00, 2.54257177e-01
 7.48117125e+00, 2.32055314e+00, 1.37066403e-01
 6.34008576e+00, 4.67496176e+00, 3.04687690e-01
 5.28284211e+00, 2.00021179e+00, 1.00331618e-01
 7.14737395e+00, 4.05566723e+00, 7.12523606e-01
 5.92211528e+00, 3.29666916e+00, 4.20052145e-01
 6.08503309e+00, 2.85057486e+00, 1.72083763e-01
 6.23010351e+00, 2.16751359e+00, 6.45162371e-01
 6.95334159e+00, 3.12523801e+00, 9.45257472e-01
 7.69126757e+00, 3.11811784e+00, 5.17398512e-01
 5.07774699e+00, 3.32776877e+00, 6.84580703e-01
 6.84802127e+00, 2.62616791e+00, 9.04426095e-01
 6.64097316e+00, 3.35959097e+00, 6.04546382e-01
 6.02023907e+00, 4.75009094e+00, 7.79689136e-01
 7.03518064e+00, 3.20180283e+00, 2.88025111e-01
 5.81792316e+00, 3.97322157e+00, 9.94265448e-02
 5.48533872e+00, 3.98815263e+00, 7.36688762e-01
 6.23473811e+00, 2.83401996e+00, 7.45963801e-01
 6.75329463e+00, 4.89853843e+00, 4.35288966e-01
 5.23789472e+00, 2.20100796e+00, 1.04206516e-01
 5.09236279e+00, 2.90915899e+00, 9.39704498e-02
 5.69286221e+00, 3.61154654e+00, 5.11296112e-01
 5.12034419e+00, 2.32681151e+00, 4.74755517e-01
 6.76082930e+00, 3.94865849e+00, 2.23863894e-01
 6.93718942e+00, 2.60501379e+00, 1.94549332e-01
 7.29214906e+00, 3.79633477e+00, 9.11117600e-01
 5.06843602e+00, 4.75374705e+00, 2.08069786e-01
 5.01704153e+00, 4.88075738e+00, 8.05404733e-01
 5.50920392e+00, 2.33081460e+00, 6.68583060e-01
 6.56413291e+00, 3.06091401e+00, 6.31044287e-01
 5.99242146e+00, 3.46651539e+00, 4.97436364e-01
 6.88376275e+00, 4.45632987e+00, 6.43990196e-01
 6.28172549e+00, 2.25352667e+00, 7.23838340e-01
 6.05032412e+00, 3.92714565e+00, 9.40209660e-01
 5.01212038e+00, 4.81924495e+00, 7.48825993e-01
 5.79701149e+00, 2.34502464e+00, 1.40865282e-01
 7.58794959e+00, 4.28026043e+00, 5.38063893e-01
